State FIPS,County FIPS,2010 Census Tract,GEOID,Borough,NTA Code,NTA Name
36,061,027900,36061027900,Manhattan,MN35,Washington Heights North
36,061,028100,36061028100,Manhattan,MN35,Washington Heights North
36,061,028300,36061028300,Manhattan,MN35,Washington Heights North
36,061,028500,36061028500,Manhattan,MN35,Washington Heights North
36,061,028700,36061028700,Manhattan,MN35,Washington Heights North
36,061,023900,36061023900,Manhattan,MN36,Washington Heights South
36,061,024100,36061024100,Manhattan,MN36,Washington Heights South
36,061,024301,36061024301,Manhattan,MN36,Washington Heights South
36,061,024500,36061024500,Manhattan,MN36,Washington Heights South
36,061,024700,36061024700,Manhattan,MN36,Washington Heights South
36,061,024900,36061024900,Manhattan,MN36,Washington Heights South
36,061,025100,36061025100,Manhattan,MN36,Washington Heights South
36,061,025300,36061025300,Manhattan,MN36,Washington Heights South
36,061,025500,36061025500,Manhattan,MN36,Washington Heights South
36,061,026100,36061026100,Manhattan,MN36,Washington Heights South
36,061,026300,36061026300,Manhattan,MN36,Washington Heights South
36,061,026500,36061026500,Manhattan,MN36,Washington Heights South
36,061,005501,36061005501,Manhattan,MN23,West Village
36,061,005502,36061005502,Manhattan,MN23,West Village
36,061,005700,36061005700,Manhattan,MN23,West Village
36,061,005900,36061005900,Manhattan,MN23,West Village
36,061,006100,36061006100,Manhattan,MN23,West Village
36,061,006300,36061006300,Manhattan,MN23,West Village
36,061,006500,36061006500,Manhattan,MN23,West Village
36,061,006700,36061006700,Manhattan,MN23,West Village
36,061,006900,36061006900,Manhattan,MN23,West Village
36,061,007100,36061007100,Manhattan,MN23,West Village
36,061,007300,36061007300,Manhattan,MN23,West Village
36,061,007500,36061007500,Manhattan,MN23,West Village
36,061,007700,36061007700,Manhattan,MN23,West Village
36,061,007900,36061007900,Manhattan,MN23,West Village
36,061,013600,36061013600,Manhattan,MN32,Yorkville
36,061,013800,36061013800,Manhattan,MN32,Yorkville
36,061,014401,36061014401,Manhattan,MN32,Yorkville
36,061,014402,36061014402,Manhattan,MN32,Yorkville
36,061,014601,36061014601,Manhattan,MN32,Yorkville
36,061,014602,36061014602,Manhattan,MN32,Yorkville
36,061,015200,36061015200,Manhattan,MN32,Yorkville
36,061,015400,36061015400,Manhattan,MN32,Yorkville
36,061,015601,36061015601,Manhattan,MN32,Yorkville
36,081,033100,36081033100,Queens,QN98,Airport
36,081,071600,36081071600,Queens,QN98,Airport
36,081,004500,36081004500,Queens,QN70,Astoria
36,081,004700,36081004700,Queens,QN70,Astoria
36,081,005300,36081005300,Queens,QN70,Astoria
36,081,005700,36081005700,Queens,QN70,Astoria
36,081,005900,36081005900,Queens,QN70,Astoria
36,081,006100,36081006100,Queens,QN70,Astoria
36,081,006300,36081006300,Queens,QN70,Astoria
36,081,006501,36081006501,Queens,QN70,Astoria
36,081,006502,36081006502,Queens,QN70,Astoria
36,081,007500,36081007500,Queens,QN70,Astoria
36,081,007700,36081007700,Queens,QN70,Astoria
36,081,014100,36081014100,Queens,QN70,Astoria
36,081,014300,36081014300,Queens,QN70,Astoria
36,081,014500,36081014500,Queens,QN70,Astoria
36,081,014700,36081014700,Queens,QN70,Astoria
36,081,014900,36081014900,Queens,QN70,Astoria
36,081,015100,36081015100,Queens,QN70,Astoria
36,081,015300,36081015300,Queens,QN70,Astoria
36,081,015500,36081015500,Queens,QN70,Astoria
36,081,015700,36081015700,Queens,QN70,Astoria
36,081,015900,36081015900,Queens,QN70,Astoria
36,081,016100,36081016100,Queens,QN70,Astoria
36,081,016300,36081016300,Queens,QN70,Astoria
36,081,113900,36081113900,Queens,QN48,Auburndale
36,081,118100,36081118100,Queens,QN48,Auburndale
36,081,140902,36081140902,Queens,QN48,Auburndale
36,081,141700,36081141700,Queens,QN48,Auburndale
36,081,142900,36081142900,Queens,QN48,Auburndale
36,081,145101,36081145101,Queens,QN48,Auburndale
36,081,145900,36081145900,Queens,QN48,Auburndale
36,081,018200,36081018200,Queens,QN76,Baisley Park
36,081,018401,36081018401,Queens,QN76,Baisley Park
36,081,018402,36081018402,Queens,QN76,Baisley Park
36,081,018600,36081018600,Queens,QN76,Baisley Park
36,081,018800,36081018800,Queens,QN76,Baisley Park
36,081,019000,36081019000,Queens,QN76,Baisley Park
36,081,019200,36081019200,Queens,QN76,Baisley Park
36,081,027200,36081027200,Queens,QN76,Baisley Park
36,081,027400,36081027400,Queens,QN76,Baisley Park
36,081,027600,36081027600,Queens,QN76,Baisley Park
36,081,027800,36081027800,Queens,QN76,Baisley Park
36,081,028400,36081028400,Queens,QN76,Baisley Park
36,081,028800,36081028800,Queens,QN76,Baisley Park
36,081,078800,36081078800,Queens,QN76,Baisley Park
36,081,079000,36081079000,Queens,QN76,Baisley Park
36,081,079200,36081079200,Queens,QN76,Baisley Park
36,081,108500,36081108500,Queens,QN46,Bayside-Bayside Hills
36,081,109300,36081109300,Queens,QN46,Bayside-Bayside Hills
36,081,109700,36081109700,Queens,QN46,Bayside-Bayside Hills
36,081,109900,36081109900,Queens,QN46,Bayside-Bayside Hills
36,081,111300,36081111300,Queens,QN46,Bayside-Bayside Hills
36,081,112300,36081112300,Queens,QN46,Bayside-Bayside Hills
36,081,112900,36081112900,Queens,QN46,Bayside-Bayside Hills
36,081,113300,36081113300,Queens,QN46,Bayside-Bayside Hills
36,081,139900,36081139900,Queens,QN46,Bayside-Bayside Hills
36,081,140300,36081140300,Queens,QN46,Bayside-Bayside Hills
36,081,140901,36081140901,Queens,QN46,Bayside-Bayside Hills
36,081,143500,36081143500,Queens,QN46,Bayside-Bayside Hills
36,081,144100,36081144100,Queens,QN46,Bayside-Bayside Hills
36,081,144700,36081144700,Queens,QN46,Bayside-Bayside Hills
36,081,145102,36081145102,Queens,QN46,Bayside-Bayside Hills
36,081,146300,36081146300,Queens,QN46,Bayside-Bayside Hills
36,081,146700,36081146700,Queens,QN46,Bayside-Bayside Hills
36,081,147100,36081147100,Queens,QN46,Bayside-Bayside Hills
36,081,130100,36081130100,Queens,QN43,Bellerose
36,081,156700,36081156700,Queens,QN43,Bellerose
36,081,157101,36081157101,Queens,QN43,Bellerose
36,081,157102,36081157102,Queens,QN43,Bellerose
36,081,161700,36081161700,Queens,QN43,Bellerose
36,081,162100,36081162100,Queens,QN43,Bellerose
36,081,091601,36081091601,Queens,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel
36,081,092200,36081092200,Queens,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel
36,081,092800,36081092800,Queens,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel
36,081,093401,36081093401,Queens,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel
36,081,093402,36081093402,Queens,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel
36,081,093800,36081093800,Queens,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel
36,081,094201,36081094201,Queens,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel
36,081,107201,36081107201,Queens,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel
36,081,021400,36081021400,Queens,QN35,Briarwood-Jamaica Hills
36,081,022001,36081022001,Queens,QN35,Briarwood-Jamaica Hills
36,081,022002,36081022002,Queens,QN35,Briarwood-Jamaica Hills
36,081,023000,36081023000,Queens,QN35,Briarwood-Jamaica Hills
36,081,023200,36081023200,Queens,QN35,Briarwood-Jamaica Hills
36,081,023600,36081023600,Queens,QN35,Briarwood-Jamaica Hills
36,081,044800,36081044800,Queens,QN35,Briarwood-Jamaica Hills
36,081,045000,36081045000,Queens,QN35,Briarwood-Jamaica Hills
36,081,045200,36081045200,Queens,QN35,Briarwood-Jamaica Hills
36,081,045400,36081045400,Queens,QN35,Briarwood-Jamaica Hills
36,081,045600,36081045600,Queens,QN35,Briarwood-Jamaica Hills
36,081,053401,36081053401,Queens,QN33,Cambria Heights
36,081,059000,36081059000,Queens,QN33,Cambria Heights
36,081,059200,36081059200,Queens,QN33,Cambria Heights
36,081,059400,36081059400,Queens,QN33,Cambria Heights
36,081,059600,36081059600,Queens,QN33,Cambria Heights
36,081,059800,36081059800,Queens,QN33,Cambria Heights
36,081,060000,36081060000,Queens,QN33,Cambria Heights
36,081,060600,36081060600,Queens,QN33,Cambria Heights
36,081,060800,36081060800,Queens,QN33,Cambria Heights
36,081,061000,36081061000,Queens,QN33,Cambria Heights
36,081,061200,36081061200,Queens,QN33,Cambria Heights
36,081,061400,36081061400,Queens,QN33,Cambria Heights
36,081,062200,36081062200,Queens,QN33,Cambria Heights
36,081,090700,36081090700,Queens,QN23,College Point
36,081,091900,36081091900,Queens,QN23,College Point
36,081,092500,36081092500,Queens,QN23,College Point
36,081,092900,36081092900,Queens,QN23,College Point
36,081,093900,36081093900,Queens,QN23,College Point
36,081,094700,36081094700,Queens,QN23,College Point
36,081,039900,36081039900,Queens,QN25,Corona
36,081,041100,36081041100,Queens,QN25,Corona
36,081,041300,36081041300,Queens,QN25,Corona
36,081,041500,36081041500,Queens,QN25,Corona
36,081,042700,36081042700,Queens,QN25,Corona
36,081,043701,36081043701,Queens,QN25,Corona
36,081,043702,36081043702,Queens,QN25,Corona
36,081,043900,36081043900,Queens,QN25,Corona
36,081,044301,36081044301,Queens,QN25,Corona
36,081,044302,36081044302,Queens,QN25,Corona
36,081,045500,36081045500,Queens,QN25,Corona
36,081,147900,36081147900,Queens,QN45,Douglas Manor-Douglaston-Little Neck
36,081,148300,36081148300,Queens,QN45,Douglas Manor-Douglaston-Little Neck
36,081,150701,36081150701,Queens,QN45,Douglas Manor-Douglaston-Little Neck
36,081,150702,36081150702,Queens,QN45,Douglas Manor-Douglaston-Little Neck
36,081,152901,36081152901,Queens,QN45,Douglas Manor-Douglaston-Little Neck
36,081,152902,36081152902,Queens,QN45,Douglas Manor-Douglaston-Little Neck
36,081,035300,36081035300,Queens,QN27,East Elmhurst
36,081,035700,36081035700,Queens,QN27,East Elmhurst
36,081,036100,36081036100,Queens,QN27,East Elmhurst
36,081,036300,36081036300,Queens,QN27,East Elmhurst
36,081,036500,36081036500,Queens,QN27,East Elmhurst
36,081,036700,36081036700,Queens,QN27,East Elmhurst
36,081,037100,36081037100,Queens,QN27,East Elmhurst
36,081,037300,36081037300,Queens,QN27,East Elmhurst
36,081,086100,36081086100,Queens,QN52,East Flushing
36,081,118500,36081118500,Queens,QN52,East Flushing
36,081,118700,36081118700,Queens,QN52,East Flushing
36,081,118900,36081118900,Queens,QN52,East Flushing
36,081,119100,36081119100,Queens,QN52,East Flushing
36,081,119300,36081119300,Queens,QN52,East Flushing
36,081,119500,36081119500,Queens,QN52,East Flushing
36,081,119900,36081119900,Queens,QN52,East Flushing
36,081,120100,36081120100,Queens,QN52,East Flushing
36,081,120300,36081120300,Queens,QN52,East Flushing
36,081,120500,36081120500,Queens,QN52,East Flushing
36,081,120700,36081120700,Queens,QN52,East Flushing
36,081,026700,36081026700,Queens,QN29,Elmhurst
36,081,026901,36081026901,Queens,QN29,Elmhurst
36,081,026902,36081026902,Queens,QN29,Elmhurst
36,081,027100,36081027100,Queens,QN29,Elmhurst
36,081,045700,36081045700,Queens,QN29,Elmhurst
36,081,045900,36081045900,Queens,QN29,Elmhurst
36,081,046100,36081046100,Queens,QN29,Elmhurst
36,081,046300,36081046300,Queens,QN29,Elmhurst
36,081,046500,36081046500,Queens,QN29,Elmhurst
36,081,046700,36081046700,Queens,QN29,Elmhurst
36,081,046900,36081046900,Queens,QN29,Elmhurst
36,081,047100,36081047100,Queens,QN29,Elmhurst
36,081,047300,36081047300,Queens,QN29,Elmhurst
36,081,047500,36081047500,Queens,QN29,Elmhurst
36,081,048100,36081048100,Queens,QN29,Elmhurst
36,081,049900,36081049900,Queens,QN29,Elmhurst
36,081,068300,36081068300,Queens,QN29,Elmhurst
36,081,024300,36081024300,Queens,QN50,Elmhurst-Maspeth
36,081,026500,36081026500,Queens,QN50,Elmhurst-Maspeth
36,081,047900,36081047900,Queens,QN50,Elmhurst-Maspeth
36,081,048300,36081048300,Queens,QN50,Elmhurst-Maspeth
36,081,048500,36081048500,Queens,QN50,Elmhurst-Maspeth
36,081,048900,36081048900,Queens,QN50,Elmhurst-Maspeth
36,081,099801,36081099801,Queens,QN15,Far Rockaway-Bayswater
36,081,099802,36081099802,Queens,QN15,Far Rockaway-Bayswater
36,081,100801,36081100801,Queens,QN15,Far Rockaway-Bayswater
36,081,100802,36081100802,Queens,QN15,Far Rockaway-Bayswater
36,081,101001,36081101001,Queens,QN15,Far Rockaway-Bayswater
36,081,101002,36081101002,Queens,QN15,Far Rockaway-Bayswater
36,081,103201,36081103201,Queens,QN15,Far Rockaway-Bayswater
36,081,103202,36081103202,Queens,QN15,Far Rockaway-Bayswater
36,081,079701,36081079701,Queens,QN22,Flushing
36,081,079702,36081079702,Queens,QN22,Flushing
36,081,084500,36081084500,Queens,QN22,Flushing
36,081,084900,36081084900,Queens,QN22,Flushing
36,081,085300,36081085300,Queens,QN22,Flushing
36,081,085500,36081085500,Queens,QN22,Flushing
36,081,085700,36081085700,Queens,QN22,Flushing
36,081,085900,36081085900,Queens,QN22,Flushing
36,081,086500,36081086500,Queens,QN22,Flushing
36,081,086900,36081086900,Queens,QN22,Flushing
36,081,087100,36081087100,Queens,QN22,Flushing
36,081,088901,36081088901,Queens,QN22,Flushing
36,081,116100,36081116100,Queens,QN22,Flushing
36,081,064500,36081064500,Queens,QN17,Forest Hills
36,081,070700,36081070700,Queens,QN17,Forest Hills
36,081,070900,36081070900,Queens,QN17,Forest Hills
36,081,071100,36081071100,Queens,QN17,Forest Hills
36,081,071303,36081071303,Queens,QN17,Forest Hills
36,081,071304,36081071304,Queens,QN17,Forest Hills
36,081,071305,36081071305,Queens,QN17,Forest Hills
36,081,071306,36081071306,Queens,QN17,Forest Hills
36,081,071900,36081071900,Queens,QN17,Forest Hills
36,081,072100,36081072100,Queens,QN17,Forest Hills
36,081,072300,36081072300,Queens,QN17,Forest Hills
36,081,072900,36081072900,Queens,QN17,Forest Hills
36,081,073100,36081073100,Queens,QN17,Forest Hills
36,081,073700,36081073700,Queens,QN17,Forest Hills
36,081,073900,36081073900,Queens,QN17,Forest Hills
36,081,074100,36081074100,Queens,QN17,Forest Hills
36,081,074300,36081074300,Queens,QN17,Forest Hills
36,081,074500,36081074500,Queens,QN17,Forest Hills
36,081,074700,36081074700,Queens,QN17,Forest Hills
36,081,074900,36081074900,Queens,QN17,Forest Hills
36,081,075701,36081075701,Queens,QN17,Forest Hills
36,081,075702,36081075702,Queens,QN17,Forest Hills
36,081,076901,36081076901,Queens,QN17,Forest Hills
36,081,076902,36081076902,Queens,QN17,Forest Hills
36,081,133300,36081133300,Queens,QN41,Fresh Meadows-Utopia
36,081,133900,36081133900,Queens,QN41,Fresh Meadows-Utopia
36,081,134100,36081134100,Queens,QN41,Fresh Meadows-Utopia
36,081,134700,36081134700,Queens,QN41,Fresh Meadows-Utopia
36,081,099701,36081099701,Queens,QN47,Ft. Totten-Bay Terrace-Clearview
36,081,099703,36081099703,Queens,QN47,Ft. Totten-Bay Terrace-Clearview
36,081,099704,36081099704,Queens,QN47,Ft. Totten-Bay Terrace-Clearview
36,081,099705,36081099705,Queens,QN47,Ft. Totten-Bay Terrace-Clearview
36,081,099900,36081099900,Queens,QN47,Ft. Totten-Bay Terrace-Clearview
36,081,101700,36081101700,Queens,QN47,Ft. Totten-Bay Terrace-Clearview
36,081,155101,36081155101,Queens,QN44,Glen Oaks-Floral Park-New Hyde Park
36,081,155102,36081155102,Queens,QN44,Glen Oaks-Floral Park-New Hyde Park
36,081,157901,36081157901,Queens,QN44,Glen Oaks-Floral Park-New Hyde Park
36,081,157902,36081157902,Queens,QN44,Glen Oaks-Floral Park-New Hyde Park
36,081,157903,36081157903,Queens,QN44,Glen Oaks-Floral Park-New Hyde Park
36,081,056500,36081056500,Queens,QN19,Glendale
36,081,056700,36081056700,Queens,QN19,Glendale
36,081,057700,36081057700,Queens,QN19,Glendale
36,081,057900,36081057900,Queens,QN19,Glendale
36,081,062300,36081062300,Queens,QN19,Glendale
36,081,062500,36081062500,Queens,QN19,Glendale
36,081,062700,36081062700,Queens,QN19,Glendale
36,081,062900,36081062900,Queens,QN19,Glendale
36,081,063301,36081063301,Queens,QN19,Glendale
36,081,063302,36081063302,Queens,QN19,Glendale
36,081,063500,36081063500,Queens,QN19,Glendale
36,081,063700,36081063700,Queens,QN19,Glendale
36,081,063900,36081063900,Queens,QN19,Glendale
36,081,094202,36081094202,Queens,QN12,Hammels-Arverne-Edgemere
36,081,094203,36081094203,Queens,QN12,Hammels-Arverne-Edgemere
36,081,095400,36081095400,Queens,QN12,Hammels-Arverne-Edgemere
36,081,096400,36081096400,Queens,QN12,Hammels-Arverne-Edgemere
36,081,097202,36081097202,Queens,QN12,Hammels-Arverne-Edgemere
36,081,097203,36081097203,Queens,QN12,Hammels-Arverne-Edgemere
36,081,097204,36081097204,Queens,QN12,Hammels-Arverne-Edgemere
36,081,099200,36081099200,Queens,QN12,Hammels-Arverne-Edgemere
36,081,048200,36081048200,Queens,QN07,Hollis
36,081,048400,36081048400,Queens,QN07,Hollis
36,081,050000,36081050000,Queens,QN07,Hollis
36,081,050201,36081050201,Queens,QN07,Hollis
36,081,050202,36081050202,Queens,QN07,Hollis
36,081,050400,36081050400,Queens,QN07,Hollis
36,081,050600,36081050600,Queens,QN07,Hollis
36,081,050800,36081050800,Queens,QN07,Hollis
36,081,051000,36081051000,Queens,QN07,Hollis
36,081,000100,36081000100,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,000700,36081000700,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,001900,36081001900,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,016900,36081016900,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,017100,36081017100,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,017900,36081017900,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,018101,36081018101,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,018102,36081018102,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,018300,36081018300,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,018501,36081018501,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,018502,36081018502,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,018700,36081018700,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,018900,36081018900,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,019900,36081019900,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,020500,36081020500,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,021900,36081021900,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,023500,36081023500,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,025301,36081025301,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,025302,36081025302,Queens,QN31,Hunters Point-Sunnyside-West Maspeth
36,081,027300,36081027300,Queens,QN28,Jackson Heights
36,081,027500,36081027500,Queens,QN28,Jackson Heights
36,081,027700,36081027700,Queens,QN28,Jackson Heights
36,081,027900,36081027900,Queens,QN28,Jackson Heights
36,081,028100,36081028100,Queens,QN28,Jackson Heights
36,081,028300,36081028300,Queens,QN28,Jackson Heights
36,081,028500,36081028500,Queens,QN28,Jackson Heights
36,081,028700,36081028700,Queens,QN28,Jackson Heights
36,081,028900,36081028900,Queens,QN28,Jackson Heights
36,081,029100,36081029100,Queens,QN28,Jackson Heights
36,081,030902,36081030902,Queens,QN28,Jackson Heights
36,081,030903,36081030903,Queens,QN28,Jackson Heights
36,081,030904,36081030904,Queens,QN28,Jackson Heights
36,081,032700,36081032700,Queens,QN28,Jackson Heights
36,081,032900,36081032900,Queens,QN28,Jackson Heights
36,081,033700,36081033700,Queens,QN28,Jackson Heights
36,081,033900,36081033900,Queens,QN28,Jackson Heights
36,081,034700,36081034700,Queens,QN28,Jackson Heights
36,081,035100,36081035100,Queens,QN28,Jackson Heights
36,081,020400,36081020400,Queens,QN61,Jamaica
36,081,020600,36081020600,Queens,QN61,Jamaica
36,081,020800,36081020800,Queens,QN61,Jamaica
36,081,021200,36081021200,Queens,QN61,Jamaica
36,081,023800,36081023800,Queens,QN61,Jamaica
36,081,024000,36081024000,Queens,QN61,Jamaica
36,081,024600,36081024600,Queens,QN61,Jamaica
36,081,044400,36081044400,Queens,QN61,Jamaica
36,081,044601,36081044601,Queens,QN61,Jamaica
36,081,044602,36081044602,Queens,QN61,Jamaica
36,081,046000,36081046000,Queens,QN61,Jamaica
36,081,046200,36081046200,Queens,QN61,Jamaica
36,081,046800,36081046800,Queens,QN61,Jamaica
36,081,047000,36081047000,Queens,QN61,Jamaica
36,081,048000,36081048000,Queens,QN61,Jamaica
36,081,045800,36081045800,Queens,QN06,Jamaica Estates-Holliswood
36,081,046400,36081046400,Queens,QN06,Jamaica Estates-Holliswood
36,081,046600,36081046600,Queens,QN06,Jamaica Estates-Holliswood
36,081,047200,36081047200,Queens,QN06,Jamaica Estates-Holliswood
36,081,047600,36081047600,Queens,QN06,Jamaica Estates-Holliswood
36,081,047800,36081047800,Queens,QN06,Jamaica Estates-Holliswood
36,081,049200,36081049200,Queens,QN06,Jamaica Estates-Holliswood
36,081,127700,36081127700,Queens,QN06,Jamaica Estates-Holliswood
36,081,013400,36081013400,Queens,QN60,Kew Gardens
36,081,013600,36081013600,Queens,QN60,Kew Gardens
36,081,013800,36081013800,Queens,QN60,Kew Gardens
36,081,014000,36081014000,Queens,QN60,Kew Gardens
36,081,021600,36081021600,Queens,QN60,Kew Gardens
36,081,077300,36081077300,Queens,QN60,Kew Gardens
36,081,077500,36081077500,Queens,QN60,Kew Gardens
36,081,077902,36081077902,Queens,QN37,Kew Gardens Hills
36,081,077903,36081077903,Queens,QN37,Kew Gardens Hills
36,081,077904,36081077904,Queens,QN37,Kew Gardens Hills
36,081,077905,36081077905,Queens,QN37,Kew Gardens Hills
36,081,077906,36081077906,Queens,QN37,Kew Gardens Hills
36,081,077907,36081077907,Queens,QN37,Kew Gardens Hills
36,081,077908,36081077908,Queens,QN37,Kew Gardens Hills
36,081,080900,36081080900,Queens,QN37,Kew Gardens Hills
36,081,125700,36081125700,Queens,QN37,Kew Gardens Hills
36,081,032800,36081032800,Queens,QN66,Laurelton
36,081,035800,36081035800,Queens,QN66,Laurelton
36,081,061601,36081061601,Queens,QN66,Laurelton
36,081,061800,36081061800,Queens,QN66,Laurelton
36,081,062000,36081062000,Queens,QN66,Laurelton
36,081,062600,36081062600,Queens,QN66,Laurelton
36,081,063000,36081063000,Queens,QN66,Laurelton
36,081,063200,36081063200,Queens,QN66,Laurelton
36,081,064600,36081064600,Queens,QN66,Laurelton
36,081,065000,36081065000,Queens,QN66,Laurelton
36,081,068200,36081068200,Queens,QN66,Laurelton
36,081,006201,36081006201,Queens,QN57,Lindenwood-Howard Beach
36,081,006202,36081006202,Queens,QN57,Lindenwood-Howard Beach
36,081,088400,36081088400,Queens,QN57,Lindenwood-Howard Beach
36,081,089200,36081089200,Queens,QN57,Lindenwood-Howard Beach
36,081,049301,36081049301,Queens,QN30,Maspeth
36,081,049302,36081049302,Queens,QN30,Maspeth
36,081,049500,36081049500,Queens,QN30,Maspeth
36,081,049700,36081049700,Queens,QN30,Maspeth
36,081,051100,36081051100,Queens,QN30,Maspeth
36,081,051300,36081051300,Queens,QN30,Maspeth
36,081,051500,36081051500,Queens,QN30,Maspeth
36,081,051700,36081051700,Queens,QN30,Maspeth
36,081,052100,36081052100,Queens,QN30,Maspeth
36,081,052500,36081052500,Queens,QN30,Maspeth
36,081,053100,36081053100,Queens,QN30,Maspeth
36,081,053500,36081053500,Queens,QN30,Maspeth
36,081,059900,36081059900,Queens,QN30,Maspeth
36,081,060100,36081060100,Queens,QN30,Maspeth
36,081,050500,36081050500,Queens,QN21,Middle Village
36,081,050700,36081050700,Queens,QN21,Middle Village
36,081,060300,36081060300,Queens,QN21,Middle Village
36,081,060701,36081060701,Queens,QN21,Middle Village
36,081,061900,36081061900,Queens,QN21,Middle Village
36,081,062100,36081062100,Queens,QN21,Middle Village
36,081,065501,36081065501,Queens,QN21,Middle Village
36,081,065702,36081065702,Queens,QN21,Middle Village
36,081,065703,36081065703,Queens,QN21,Middle Village
36,081,065900,36081065900,Queens,QN21,Middle Village
36,081,066100,36081066100,Queens,QN21,Middle Village
36,081,066300,36081066300,Queens,QN21,Middle Village
36,081,066501,36081066501,Queens,QN21,Middle Village
36,081,066701,36081066701,Queens,QN21,Middle Village
36,081,066900,36081066900,Queens,QN21,Middle Village
36,081,067100,36081067100,Queens,QN21,Middle Village
36,081,067700,36081067700,Queens,QN21,Middle Village
36,081,067900,36081067900,Queens,QN21,Middle Village
36,081,086300,36081086300,Queens,QN51,Murray Hill
36,081,104700,36081104700,Queens,QN51,Murray Hill
36,081,105900,36081105900,Queens,QN51,Murray Hill
36,081,114100,36081114100,Queens,QN51,Murray Hill
36,081,114700,36081114700,Queens,QN51,Murray Hill
36,081,115100,36081115100,Queens,QN51,Murray Hill
36,081,115500,36081115500,Queens,QN51,Murray Hill
36,081,115700,36081115700,Queens,QN51,Murray Hill
36,081,115900,36081115900,Queens,QN51,Murray Hill
36,081,116300,36081116300,Queens,QN51,Murray Hill
36,081,116700,36081116700,Queens,QN51,Murray Hill
36,081,117100,36081117100,Queens,QN51,Murray Hill
36,081,117500,36081117500,Queens,QN51,Murray Hill
36,081,037500,36081037500,Queens,QN26,North Corona
36,081,037700,36081037700,Queens,QN26,North Corona
36,081,037900,36081037900,Queens,QN26,North Corona
36,081,038100,36081038100,Queens,QN26,North Corona
36,081,040100,36081040100,Queens,QN26,North Corona
36,081,040300,36081040300,Queens,QN26,North Corona
36,081,040500,36081040500,Queens,QN26,North Corona
36,081,040700,36081040700,Queens,QN26,North Corona
36,081,040900,36081040900,Queens,QN26,North Corona
36,081,129102,36081129102,Queens,QN42,Oakland Gardens
36,081,129103,36081129103,Queens,QN42,Oakland Gardens
36,081,129104,36081129104,Queens,QN42,Oakland Gardens
36,081,136700,36081136700,Queens,QN42,Oakland Gardens
36,081,137700,36081137700,Queens,QN42,Oakland Gardens
36,081,138501,36081138501,Queens,QN42,Oakland Gardens
36,081,006900,36081006900,Queens,QN71,Old Astoria
36,081,007100,36081007100,Queens,QN71,Old Astoria
36,081,007300,36081007300,Queens,QN71,Old Astoria
36,081,007900,36081007900,Queens,QN71,Old Astoria
36,081,008100,36081008100,Queens,QN71,Old Astoria
36,081,008300,36081008300,Queens,QN71,Old Astoria
36,081,008700,36081008700,Queens,QN71,Old Astoria
36,081,009100,36081009100,Queens,QN71,Old Astoria
36,081,004002,36081004002,Queens,QN56,Ozone Park
36,081,004401,36081004401,Queens,QN56,Ozone Park
36,081,005000,36081005000,Queens,QN56,Ozone Park
36,081,005400,36081005400,Queens,QN56,Ozone Park
36,081,005800,36081005800,Queens,QN56,Ozone Park
36,081,008600,36081008600,Queens,QN56,Ozone Park
36,081,008800,36081008800,Queens,QN56,Ozone Park
36,081,009900,36081009900,Queens,QN99,park-cemetery-etc-Queens
36,081,022900,36081022900,Queens,QN99,park-cemetery-etc-Queens
36,081,029900,36081029900,Queens,QN99,park-cemetery-etc-Queens
36,081,038301,36081038301,Queens,QN99,park-cemetery-etc-Queens
36,081,038302,36081038302,Queens,QN99,park-cemetery-etc-Queens
36,081,056100,36081056100,Queens,QN99,park-cemetery-etc-Queens
36,081,062400,36081062400,Queens,QN99,park-cemetery-etc-Queens
36,081,064102,36081064102,Queens,QN99,park-cemetery-etc-Queens
36,081,079300,36081079300,Queens,QN99,park-cemetery-etc-Queens
